P|mm|A4|P
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
F|IPAexG||10
L|5.67|2.83|34.02|2.83
L|5.67|2.83|5.67|8.50
C1|5.67|0.00|0-0
L|34.02|2.83|62.36|2.83
L|34.02|2.83|34.02|8.50
C1|34.02|0.00|0-1
L|62.36|2.83|90.71|2.83
L|90.71|2.83|119.06|2.83
L|90.71|2.83|90.71|14.17
C1|90.71|0.00|0-3
L|119.06|2.83|147.40|2.83
L|5.67|8.50|34.02|8.50
L|5.67|8.50|5.67|14.17
C1|5.67|5.67|1-0
L|34.02|8.50|62.36|8.50
L|62.36|8.50|90.71|8.50
L|90.71|8.50|90.71|14.17
L|5.67|14.17|34.02|14.17
L|5.67|14.17|5.67|19.84
C1|5.67|11.34|2-0
L|34.02|14.17|62.36|14.17
L|34.02|14.17|34.02|19.84
C1|34.02|11.34|2-1
L|62.36|14.17|90.71|14.17
L|62.36|14.17|62.36|19.84
C1|62.36|11.34|2-2
L|90.71|14.17|119.06|14.17
L|90.71|14.17|90.71|19.84
C1|90.71|11.34|2-3
L|119.06|14.17|147.40|14.17
L|119.06|14.17|119.06|19.84
C1|119.06|11.34|2-4
L|5.67|19.84|34.02|19.84
L|5.67|19.84|5.67|25.51
C1|5.67|17.01|3-0
L|34.02|19.84|62.36|19.84
L|34.02|19.84|34.02|25.51
C1|34.02|17.01|3-1
L|62.36|19.84|90.71|19.84
L|62.36|19.84|62.36|25.51
C1|62.36|17.01|3-2
L|90.71|19.84|119.06|19.84
L|90.71|19.84|90.71|25.51
C1|90.71|17.01|3-3
L|119.06|19.84|147.40|19.84
L|119.06|19.84|119.06|25.51
C1|119.06|17.01|3-4
L|5.67|25.51|34.02|25.51
L|5.67|25.51|5.67|31.18
C1|5.67|22.68|4-0
L|34.02|25.51|62.36|25.51
L|34.02|25.51|34.02|31.18
C1|34.02|22.68|4-1
L|62.36|25.51|90.71|25.51
L|62.36|25.51|62.36|31.18
C1|62.36|22.68|4-2
L|90.71|25.51|119.06|25.51
L|90.71|25.51|90.71|31.18
C1|90.71|22.68|4-3
L|119.06|25.51|147.40|25.51
L|119.06|25.51|119.06|31.18
C1|119.06|22.68|4-4
L|5.67|31.18|34.02|31.18
L|5.67|31.18|5.67|36.85
C1|5.67|28.35|5-0
L|34.02|31.18|62.36|31.18
L|34.02|31.18|34.02|36.85
C1|34.02|28.35|5-1
L|62.36|31.18|90.71|31.18
L|62.36|31.18|62.36|36.85
C1|62.36|28.35|5-2
L|90.71|31.18|119.06|31.18
L|90.71|31.18|90.71|36.85
C1|90.71|28.35|5-3
L|119.06|31.18|147.40|31.18
L|119.06|31.18|119.06|36.85
C1|119.06|28.35|5-4
L|5.67|36.85|34.02|36.85
L|5.67|36.85|5.67|42.52
C1|5.67|34.02|6-0
L|34.02|36.85|62.36|36.85
L|34.02|36.85|34.02|42.52
C1|34.02|34.02|6-1
L|62.36|36.85|90.71|36.85
L|62.36|36.85|62.36|42.52
C1|62.36|34.02|6-2
L|90.71|36.85|119.06|36.85
L|90.71|36.85|90.71|42.52
C1|90.71|34.02|6-3
L|119.06|36.85|147.40|36.85
L|119.06|36.85|119.06|42.52
C1|119.06|34.02|6-4
L|5.67|42.52|34.02|42.52
L|5.67|42.52|5.67|48.19
C1|5.67|39.69|7-0
L|34.02|42.52|62.36|42.52
L|34.02|42.52|34.02|48.19
C1|34.02|39.69|7-1
L|62.36|42.52|90.71|42.52
L|62.36|42.52|62.36|48.19
C1|62.36|39.69|7-2
L|90.71|42.52|119.06|42.52
L|90.71|42.52|90.71|48.19
C1|90.71|39.69|7-3
L|119.06|42.52|147.40|42.52
L|119.06|42.52|119.06|48.19
C1|119.06|39.69|7-4
L|5.67|48.19|34.02|48.19
L|5.67|48.19|5.67|53.86
C1|5.67|45.35|8-0
L|34.02|48.19|62.36|48.19
L|34.02|48.19|34.02|53.86
C1|34.02|45.35|8-1
L|62.36|48.19|90.71|48.19
L|62.36|48.19|62.36|53.86
C1|62.36|45.35|8-2
L|90.71|48.19|119.06|48.19
L|90.71|48.19|90.71|53.86
C1|90.71|45.35|8-3
L|119.06|48.19|147.40|48.19
L|119.06|48.19|119.06|53.86
C1|119.06|45.35|8-4
L|5.67|53.86|34.02|53.86
L|5.67|53.86|5.67|59.53
C1|5.67|51.02|9-0
L|34.02|53.86|62.36|53.86
L|34.02|53.86|34.02|59.53
C1|34.02|51.02|9-1
L|62.36|53.86|90.71|53.86
L|62.36|53.86|62.36|59.53
C1|62.36|51.02|9-2
L|90.71|53.86|119.06|53.86
L|90.71|53.86|90.71|59.53
C1|90.71|51.02|9-3
L|119.06|53.86|147.40|53.86
L|119.06|53.86|119.06|59.53
C1|119.06|51.02|9-4
L|5.67|59.53|34.02|59.53
L|5.67|59.53|5.67|65.20
C1|5.67|56.69|10-0
L|34.02|59.53|62.36|59.53
L|34.02|59.53|34.02|65.20
C1|34.02|56.69|10-1
L|62.36|59.53|90.71|59.53
L|62.36|59.53|62.36|65.20
C1|62.36|56.69|10-2
L|90.71|59.53|119.06|59.53
L|90.71|59.53|90.71|65.20
C1|90.71|56.69|10-3
L|119.06|59.53|147.40|59.53
L|119.06|59.53|119.06|65.20
C1|119.06|56.69|10-4
L|5.67|65.20|34.02|65.20
L|5.67|65.20|5.67|70.87
C1|5.67|62.36|11-0
L|34.02|65.20|62.36|65.20
L|34.02|65.20|34.02|70.87
C1|34.02|62.36|11-1
L|62.36|65.20|90.71|65.20
L|62.36|65.20|62.36|70.87
C1|62.36|62.36|11-2
L|90.71|65.20|119.06|65.20
L|90.71|65.20|90.71|70.87
C1|90.71|62.36|11-3
L|119.06|65.20|147.40|65.20
L|119.06|65.20|119.06|70.87
C1|119.06|62.36|11-4
L|5.67|70.87|34.02|70.87
L|5.67|70.87|5.67|76.54
C1|5.67|68.03|12-0
L|34.02|70.87|62.36|70.87
L|34.02|70.87|34.02|76.54
C1|34.02|68.03|12-1
L|62.36|70.87|90.71|70.87
L|62.36|70.87|62.36|76.54
C1|62.36|68.03|12-2
L|90.71|70.87|119.06|70.87
L|90.71|70.87|90.71|76.54
C1|90.71|68.03|12-3
L|119.06|70.87|147.40|70.87
L|119.06|70.87|119.06|76.54
C1|119.06|68.03|12-4
L|5.67|76.54|34.02|76.54
L|5.67|76.54|5.67|82.20
C1|5.67|73.70|13-0
L|34.02|76.54|62.36|76.54
L|34.02|76.54|34.02|82.20
C1|34.02|73.70|13-1
L|62.36|76.54|90.71|76.54
L|62.36|76.54|62.36|82.20
C1|62.36|73.70|13-2
L|90.71|76.54|119.06|76.54
L|90.71|76.54|90.71|82.20
C1|90.71|73.70|13-3
L|119.06|76.54|147.40|76.54
L|119.06|76.54|119.06|82.20
C1|119.06|73.70|13-4
L|5.67|82.20|34.02|82.20
L|5.67|82.20|5.67|87.87
C1|5.67|79.37|14-0
L|34.02|82.20|62.36|82.20
L|34.02|82.20|34.02|87.87
C1|34.02|79.37|14-1
L|62.36|82.20|90.71|82.20
L|62.36|82.20|62.36|87.87
C1|62.36|79.37|14-2
L|90.71|82.20|119.06|82.20
L|90.71|82.20|90.71|87.87
C1|90.71|79.37|14-3
L|119.06|82.20|147.40|82.20
L|119.06|82.20|119.06|87.87
C1|119.06|79.37|14-4
L|5.67|87.87|34.02|87.87
L|5.67|87.87|5.67|93.54
C1|5.67|85.04|15-0
L|34.02|87.87|62.36|87.87
L|34.02|87.87|34.02|93.54
C1|34.02|85.04|15-1
L|62.36|87.87|90.71|87.87
L|62.36|87.87|62.36|93.54
C1|62.36|85.04|15-2
L|90.71|87.87|119.06|87.87
L|90.71|87.87|90.71|93.54
C1|90.71|85.04|15-3
L|119.06|87.87|147.40|87.87
L|119.06|87.87|119.06|93.54
C1|119.06|85.04|15-4
L|5.67|93.54|34.02|93.54
L|5.67|93.54|5.67|99.21
C1|5.67|90.71|16-0
L|34.02|93.54|62.36|93.54
L|34.02|93.54|34.02|99.21
C1|34.02|90.71|16-1
L|62.36|93.54|90.71|93.54
L|62.36|93.54|62.36|99.21
C1|62.36|90.71|16-2
L|90.71|93.54|119.06|93.54
L|90.71|93.54|90.71|99.21
C1|90.71|90.71|16-3
L|119.06|93.54|147.40|93.54
L|119.06|93.54|119.06|99.21
C1|119.06|90.71|16-4
L|5.67|99.21|34.02|99.21
L|5.67|99.21|5.67|104.88
C1|5.67|96.38|17-0
L|34.02|99.21|62.36|99.21
L|34.02|99.21|34.02|104.88
C1|34.02|96.38|17-1
L|62.36|99.21|90.71|99.21
L|62.36|99.21|62.36|104.88
C1|62.36|96.38|17-2
L|90.71|99.21|119.06|99.21
L|90.71|99.21|90.71|104.88
C1|90.71|96.38|17-3
L|119.06|99.21|147.40|99.21
L|119.06|99.21|119.06|104.88
C1|119.06|96.38|17-4
L|5.67|104.88|34.02|104.88
L|5.67|104.88|5.67|110.55
C1|5.67|102.05|18-0
L|34.02|104.88|62.36|104.88
L|34.02|104.88|34.02|110.55
C1|34.02|102.05|18-1
L|62.36|104.88|90.71|104.88
L|62.36|104.88|62.36|110.55
C1|62.36|102.05|18-2
L|90.71|104.88|119.06|104.88
L|90.71|104.88|90.71|110.55
C1|90.71|102.05|18-3
L|119.06|104.88|147.40|104.88
L|119.06|104.88|119.06|110.55
C1|119.06|102.05|18-4
L|5.67|110.55|34.02|110.55
L|5.67|110.55|5.67|116.22
C1|5.67|107.72|19-0
L|34.02|110.55|62.36|110.55
L|34.02|110.55|34.02|116.22
C1|34.02|107.72|19-1
L|62.36|110.55|90.71|110.55
L|62.36|110.55|62.36|116.22
C1|62.36|107.72|19-2
L|90.71|110.55|119.06|110.55
L|90.71|110.55|90.71|116.22
C1|90.71|107.72|19-3
L|119.06|110.55|147.40|110.55
L|119.06|110.55|119.06|116.22
C1|119.06|107.72|19-4
L|5.67|116.22|34.02|116.22
L|5.67|116.22|5.67|121.89
C1|5.67|113.39|20-0
L|34.02|116.22|62.36|116.22
L|34.02|116.22|34.02|121.89
C1|34.02|113.39|20-1
L|62.36|116.22|90.71|116.22
L|62.36|116.22|62.36|121.89
C1|62.36|113.39|20-2
L|90.71|116.22|119.06|116.22
L|90.71|116.22|90.71|121.89
C1|90.71|113.39|20-3
L|119.06|116.22|147.40|116.22
L|119.06|116.22|119.06|121.89
C1|119.06|113.39|20-4
L|5.67|121.89|34.02|121.89
L|5.67|121.89|5.67|127.56
C1|5.67|119.06|21-0
L|34.02|121.89|62.36|121.89
L|34.02|121.89|34.02|127.56
C1|34.02|119.06|21-1
L|62.36|121.89|90.71|121.89
L|62.36|121.89|62.36|127.56
C1|62.36|119.06|21-2
L|90.71|121.89|119.06|121.89
L|90.71|121.89|90.71|127.56
C1|90.71|119.06|21-3
L|119.06|121.89|147.40|121.89
L|119.06|121.89|119.06|127.56
C1|119.06|119.06|21-4
L|5.67|127.56|34.02|127.56
L|5.67|127.56|5.67|133.23
C1|5.67|124.72|22-0
L|34.02|127.56|62.36|127.56
L|34.02|127.56|34.02|133.23
C1|34.02|124.72|22-1
L|62.36|127.56|90.71|127.56
L|62.36|127.56|62.36|133.23
C1|62.36|124.72|22-2
L|90.71|127.56|119.06|127.56
L|90.71|127.56|90.71|133.23
C1|90.71|124.72|22-3
L|119.06|127.56|147.40|127.56
L|119.06|127.56|119.06|133.23
C1|119.06|124.72|22-4
L|5.67|133.23|34.02|133.23
L|5.67|133.23|5.67|138.90
C1|5.67|130.39|23-0
L|34.02|133.23|62.36|133.23
L|34.02|133.23|34.02|138.90
C1|34.02|130.39|23-1
L|62.36|133.23|90.71|133.23
L|62.36|133.23|62.36|138.90
C1|62.36|130.39|23-2
L|90.71|133.23|119.06|133.23
L|90.71|133.23|90.71|138.90
C1|90.71|130.39|23-3
L|119.06|133.23|147.40|133.23
L|119.06|133.23|119.06|138.90
C1|119.06|130.39|23-4
L|5.67|138.90|34.02|138.90
L|5.67|138.90|5.67|144.57
C1|5.67|136.06|24-0
L|34.02|138.90|62.36|138.90
L|34.02|138.90|34.02|144.57
C1|34.02|136.06|24-1
L|62.36|138.90|90.71|138.90
L|62.36|138.90|62.36|144.57
C1|62.36|136.06|24-2
L|90.71|138.90|119.06|138.90
L|90.71|138.90|90.71|144.57
C1|90.71|136.06|24-3
L|119.06|138.90|147.40|138.90
L|119.06|138.90|119.06|144.57
C1|119.06|136.06|24-4
L|5.67|144.57|34.02|144.57
L|5.67|144.57|5.67|150.24
C1|5.67|141.73|25-0
L|34.02|144.57|62.36|144.57
L|34.02|144.57|34.02|150.24
C1|34.02|141.73|25-1
L|62.36|144.57|90.71|144.57
L|62.36|144.57|62.36|150.24
C1|62.36|141.73|25-2
L|90.71|144.57|119.06|144.57
L|90.71|144.57|90.71|150.24
C1|90.71|141.73|25-3
L|119.06|144.57|147.40|144.57
L|119.06|144.57|119.06|150.24
C1|119.06|141.73|25-4
L|5.67|150.24|34.02|150.24
L|5.67|150.24|5.67|155.91
C1|5.67|147.40|26-0
L|34.02|150.24|62.36|150.24
L|34.02|150.24|34.02|155.91
C1|34.02|147.40|26-1
L|62.36|150.24|90.71|150.24
L|62.36|150.24|62.36|155.91
C1|62.36|147.40|26-2
L|90.71|150.24|119.06|150.24
L|90.71|150.24|90.71|155.91
C1|90.71|147.40|26-3
L|119.06|150.24|147.40|150.24
L|119.06|150.24|119.06|155.91
C1|119.06|147.40|26-4
L|5.67|155.91|34.02|155.91
L|5.67|155.91|5.67|161.57
C1|5.67|153.07|27-0
L|34.02|155.91|62.36|155.91
L|34.02|155.91|34.02|161.57
C1|34.02|153.07|27-1
L|62.36|155.91|90.71|155.91
L|62.36|155.91|62.36|161.57
C1|62.36|153.07|27-2
L|90.71|155.91|119.06|155.91
L|90.71|155.91|90.71|161.57
C1|90.71|153.07|27-3
L|119.06|155.91|147.40|155.91
L|119.06|155.91|119.06|161.57
C1|119.06|153.07|27-4
L|5.67|161.57|34.02|161.57
L|5.67|161.57|5.67|167.24
C1|5.67|158.74|28-0
L|34.02|161.57|62.36|161.57
L|34.02|161.57|34.02|167.24
C1|34.02|158.74|28-1
L|62.36|161.57|90.71|161.57
L|62.36|161.57|62.36|167.24
C1|62.36|158.74|28-2
L|90.71|161.57|119.06|161.57
L|90.71|161.57|90.71|167.24
C1|90.71|158.74|28-3
L|119.06|161.57|147.40|161.57
L|119.06|161.57|119.06|167.24
C1|119.06|158.74|28-4
L|5.67|167.24|34.02|167.24
L|5.67|167.24|5.67|172.91
C1|5.67|164.41|29-0
L|34.02|167.24|62.36|167.24
L|34.02|167.24|34.02|172.91
C1|34.02|164.41|29-1
L|62.36|167.24|90.71|167.24
L|62.36|167.24|62.36|172.91
C1|62.36|164.41|29-2
L|90.71|167.24|119.06|167.24
L|90.71|167.24|90.71|172.91
C1|90.71|164.41|29-3
L|119.06|167.24|147.40|167.24
L|119.06|167.24|119.06|172.91
C1|119.06|164.41|29-4
L|5.67|172.91|34.02|172.91
L|5.67|172.91|5.67|178.58
C1|5.67|170.08|30-0
L|34.02|172.91|62.36|172.91
L|34.02|172.91|34.02|178.58
C1|34.02|170.08|30-1
L|62.36|172.91|90.71|172.91
L|62.36|172.91|62.36|178.58
C1|62.36|170.08|30-2
L|90.71|172.91|119.06|172.91
L|90.71|172.91|90.71|178.58
C1|90.71|170.08|30-3
L|119.06|172.91|147.40|172.91
L|119.06|172.91|119.06|178.58
C1|119.06|170.08|30-4
L|5.67|178.58|34.02|178.58
L|5.67|178.58|5.67|184.25
C1|5.67|175.75|31-0
L|34.02|178.58|62.36|178.58
L|34.02|178.58|34.02|184.25
C1|34.02|175.75|31-1
L|62.36|178.58|90.71|178.58
L|62.36|178.58|62.36|184.25
C1|62.36|175.75|31-2
L|90.71|178.58|119.06|178.58
L|90.71|178.58|90.71|184.25
C1|90.71|175.75|31-3
L|119.06|178.58|147.40|178.58
L|119.06|178.58|119.06|184.25
C1|119.06|175.75|31-4
L|5.67|184.25|34.02|184.25
L|5.67|184.25|5.67|189.92
C1|5.67|181.42|32-0
L|34.02|184.25|62.36|184.25
L|34.02|184.25|34.02|189.92
C1|34.02|181.42|32-1
L|62.36|184.25|90.71|184.25
L|62.36|184.25|62.36|189.92
C1|62.36|181.42|32-2
L|90.71|184.25|119.06|184.25
L|90.71|184.25|90.71|189.92
C1|90.71|181.42|32-3
L|119.06|184.25|147.40|184.25
L|119.06|184.25|119.06|189.92
C1|119.06|181.42|32-4
L|5.67|189.92|34.02|189.92
L|5.67|189.92|5.67|195.59
C1|5.67|187.09|33-0
L|34.02|189.92|62.36|189.92
L|34.02|189.92|34.02|195.59
C1|34.02|187.09|33-1
L|62.36|189.92|90.71|189.92
L|62.36|189.92|62.36|195.59
C1|62.36|187.09|33-2
L|90.71|189.92|119.06|189.92
L|90.71|189.92|90.71|195.59
C1|90.71|187.09|33-3
L|119.06|189.92|147.40|189.92
L|119.06|189.92|119.06|195.59
C1|119.06|187.09|33-4
L|5.67|195.59|34.02|195.59
L|5.67|195.59|5.67|201.26
C1|5.67|192.76|34-0
L|34.02|195.59|62.36|195.59
L|34.02|195.59|34.02|201.26
C1|34.02|192.76|34-1
L|62.36|195.59|90.71|195.59
L|62.36|195.59|62.36|201.26
C1|62.36|192.76|34-2
L|90.71|195.59|119.06|195.59
L|90.71|195.59|90.71|201.26
C1|90.71|192.76|34-3
L|119.06|195.59|147.40|195.59
L|119.06|195.59|119.06|201.26
C1|119.06|192.76|34-4
L|5.67|201.26|34.02|201.26
L|5.67|201.26|5.67|206.93
C1|5.67|198.43|35-0
L|34.02|201.26|62.36|201.26
L|34.02|201.26|34.02|206.93
C1|34.02|198.43|35-1
L|62.36|201.26|90.71|201.26
L|62.36|201.26|62.36|206.93
C1|62.36|198.43|35-2
L|90.71|201.26|119.06|201.26
L|90.71|201.26|90.71|206.93
C1|90.71|198.43|35-3
L|119.06|201.26|147.40|201.26
L|119.06|201.26|119.06|206.93
C1|119.06|198.43|35-4
L|5.67|206.93|34.02|206.93
L|5.67|206.93|5.67|212.60
